OrderID,CustomerID,Product,Quantity,Price,OrderDate,Region
493,CUST1056,Phone,6,185.05,2022-05-08,South
494,CUST1066,,4,1921.66,2022-05-09,East
495,CUST1022,Keyboard,1,982.6,2022-05-10,South
496,CUST1042,Monitor,7,1796.84,2022-05-11,West
497,CUST1030,Laptop,9,678.32,2022-05-12,North
498,CUST1064,Monitor,4,294.21,2022-05-13,South
499,CUST1093,Tablet,4,974.96,2022-05-14,South
500,,Keyboard,6,272.22,2022-05-15,South
501,CUST1000,Tablet,3,997.73,2022-05-16,East
502,CUST1072,Headphones,6,1844.58,2022-05-17,East
503,CUST1082,Tablet,7,1065.5,2022-05-18,West
504,CUST1093,Phone,3,1252.17,2022-05-19,North
505,CUST1016,Mouse,7,355.44,2022-05-20,North
506,CUST1003,Headphones,3,135.28,2022-05-21,West
507,CUST1021,Tablet,2,266.08,2022-05-22,West
508,CUST1043,Monitor,4,1217.14,2022-05-23,West
509,CUST1073,Phone,8,235.27,2022-05-24,East
510,CUST1081,Phone,9,783.19,2022-05-25,East
511,CUST1090,Laptop,7,1122.68,2022-05-26,North
512,CUST1006,Headphones,1,807.87,2022-05-27,West
513,CUST1066,Monitor,3,369.18,2022-05-28,South
514,CUST1066,Laptop,9,583.89,2022-05-29,West
515,CUST1031,Headphones,1,1860.22,2022-05-30,South
516,CUST1047,Keyboard,9,1368.17,2022-05-31,East
517,CUST1011,Mouse,8,1017.29,2022-06-01,North
518,CUST1020,Tablet,1,74.79,2022-06-02,West
519,CUST1031,Monitor,6,1985.21,2022-06-03,West
520,CUST1086,Laptop,5,1359.34,2022-06-04,South
521,CUST1065,Laptop,6,668.0,2022-06-05,West
522,CUST1057,Laptop,5,1764.57,2022-06-06,East
523,CUST1087,,6,553.94,2022-06-07,West
524,CUST1009,Laptop,5,1110.83,2022-06-08,East
525,CUST1046,Headphones,5,1290.34,2022-06-09,East
526,CUST1050,Headphones,4,481.07,2022-06-10,South
527,CUST1092,Tablet,3,1957.87,2022-06-11,West
528,,Laptop,3,1508.97,2022-06-12,West
529,CUST1080,Tablet,4,1137.74,2022-06-13,East
530,CUST1043,Mouse,9,402.16,2022-06-14,West
531,CUST1055,Monitor,2,155.02,2022-06-15,North
532,CUST1028,Mouse,9,674.12,2022-06-16,West
533,CUST1080,Phone,1,1518.72,2022-06-17,West
534,CUST1067,Laptop,1,575.2,2022-06-18,West
535,CUST1012,Tablet,5,1102.13,2022-06-19,East
536,CUST1098,Monitor,6,1469.5,2022-06-20,East
537,CUST1055,Keyboard,6,260.49,2022-06-21,West
538,CUST1056,Monitor,3,1386.33,2022-06-22,West
539,CUST1067,Tablet,7,229.15,2022-06-23,South
540,CUST1087,Laptop,9,1932.0,2022-06-24,South
541,CUST1005,Laptop,8,1002.37,2022-06-25,South
542,CUST1061,Monitor,6,343.82,2022-06-26,West
543,,Tablet,8,717.65,2022-06-27,North
544,CUST1098,Laptop,5,856.16,2022-06-28,North
545,CUST1068,Monitor,8,1528.46,2022-06-29,West
546,CUST1046,Mouse,4,1499.68,2022-06-30,South
547,CUST1019,Mouse,8,1243.28,2022-07-01,South
548,CUST1072,Phone,2,256.56,2022-07-02,West
549,CUST1018,Keyboard,5,345.56,2022-07-03,North
550,CUST1006,Mouse,9,232.83,2022-07-04,South
551,CUST1074,Monitor,4,1175.49,2022-07-05,West
552,CUST1097,Mouse,6,1760.42,2022-07-06,South
553,CUST1069,Laptop,1,895.91,2022-07-07,South
554,CUST1009,Tablet,9,363.65,2022-07-08,South
555,CUST1050,Tablet,1,1138.18,2022-07-09,North
556,CUST1064,Keyboard,5,1632.92,2022-07-10,West
557,CUST1047,Mouse,4,1496.34,2022-07-11,North
558,CUST1081,Laptop,3,1768.83,2022-07-12,South
559,CUST1064,Mouse,6,591.91,2022-07-13,South
560,CUST1024,Monitor,2,428.21,2022-07-14,South
561,CUST1014,Laptop,3,1765.64,2022-07-15,North
562,CUST1021,Phone,5,1332.24,2022-07-16,West
563,CUST1076,Monitor,9,656.31,2022-07-17,East
564,CUST1026,Monitor,2,1497.58,2022-07-18,East
565,CUST1018,Headphones,8,1639.48,2022-07-19,North
566,CUST1006,Headphones,2,1249.21,2022-07-20,South
567,CUST1043,Tablet,5,1391.37,2022-07-21,South
568,CUST1054,Tablet,7,781.76,2022-07-22,South
569,CUST1087,Monitor,8,1100.46,2022-07-23,East
570,CUST1059,Mouse,1,1072.11,2022-07-24,North
571,CUST1042,Laptop,6,1703.69,2022-07-25,West
572,CUST1066,Monitor,1,1687.93,2022-07-26,South
573,CUST1084,Headphones,2,1673.73,2022-07-27,South
574,CUST1092,Monitor,1,71.51,2022-07-28,East
575,CUST1089,Headphones,5,1511.61,2022-07-29,North
576,CUST1095,Tablet,9,1529.42,2022-07-30,South
577,CUST1100,Phone,6,1372.84,2022-07-31,West
578,CUST1010,Laptop,1,1524.72,2022-08-01,East
579,CUST1004,Phone,1,1691.84,2022-08-02,West
580,CUST1086,Mouse,2,967.12,2022-08-03,South
581,CUST1039,Tablet,9,1029.0,2022-08-04,West
582,CUST1071,Laptop,3,293.19,2022-08-05,East
583,CUST1009,Monitor,1,801.48,2022-08-06,West
584,CUST1049,Tablet,5,1304.56,2022-08-07,West
585,CUST1056,Monitor,7,1571.78,2022-08-08,East
586,CUST1070,Monitor,6,473.56,2022-08-09,South
587,CUST1027,Mouse,1,318.75,2022-08-10,East
588,CUST1036,Headphones,5,1342.93,2022-08-11,East
589,CUST1037,Headphones,5,53.67,2022-08-12,West
590,CUST1011,Phone,6,397.83,2022-08-13,West
591,CUST1025,Keyboard,3,106.69,2022-08-14,South
592,CUST1006,Laptop,5,375.43,2022-08-15,North
593,CUST1045,Headphones,7,403.57,2022-08-16,East
594,CUST1033,Headphones,5,805.96,2022-08-17,North
595,CUST1051,Phone,5,834.54,2022-08-18,South
596,CUST1015,Headphones,5,1754.81,2022-08-19,East
597,CUST1087,Phone,3,1044.71,2022-08-20,South
598,CUST1033,Laptop,1,1460.64,2022-08-21,South
599,CUST1018,Laptop,5,253.07,2022-08-22,East
600,CUST1087,Laptop,9,489.61,2022-08-23,North
601,CUST1059,Headphones,1,1420.74,2022-08-24,West
602,CUST1083,Mouse,3,152.97,2022-08-25,West
603,CUST1022,Headphones,4,998.87,2022-08-26,East
604,CUST1032,,1,1218.77,2022-08-27,South
605,CUST1028,Mouse,1,1224.18,2022-08-28,East
606,CUST1085,,8,94.72,2022-08-29,North
607,CUST1073,Mouse,2,678.11,2022-08-30,East
608,CUST1092,Phone,8,1291.16,2022-08-31,South
609,CUST1046,Monitor,7,340.55,2022-09-01,East
610,CUST1051,Tablet,2,1406.06,2022-09-02,North
611,CUST1097,Mouse,6,1504.55,2022-09-03,South
612,CUST1073,Headphones,6,1964.84,2022-09-04,East
613,CUST1077,Tablet,3,459.19,2022-09-05,North
614,CUST1054,Mouse,2,1659.0,2022-09-06,North
615,CUST1047,Keyboard,1,1064.58,2022-09-07,East
616,CUST1071,Keyboard,6,778.25,2022-09-08,East
617,CUST1052,Phone,5,288.63,2022-09-09,South
618,CUST1007,Laptop,9,1484.24,2022-09-10,South
619,CUST1025,,1,509.92,2022-09-11,East
620,CUST1043,Mouse,7,774.27,2022-09-12,South
621,CUST1056,Headphones,5,171.96,2022-09-13,West
622,CUST1012,Laptop,5,1612.67,2022-09-14,South
623,CUST1039,Headphones,2,1544.85,2022-09-15,East
624,CUST1049,Mouse,3,1480.55,2022-09-16,North
625,CUST1023,Laptop,7,633.91,2022-09-17,North
626,CUST1079,Monitor,6,388.29,2022-09-18,West
627,CUST1045,Phone,2,1293.23,2022-09-19,North
628,CUST1056,Keyboard,6,1017.52,2022-09-20,East
629,CUST1086,Keyboard,2,397.59,2022-09-21,East
630,CUST1087,Phone,2,1387.53,2022-09-22,East
631,CUST1081,Tablet,2,1982.7,2022-09-23,North
632,CUST1068,Keyboard,3,1507.08,2022-09-24,North
633,CUST1093,Monitor,2,1492.97,2022-09-25,North
634,CUST1100,Headphones,4,1903.11,2022-09-26,South
635,CUST1085,Laptop,9,445.73,2022-09-27,West
636,CUST1050,Headphones,6,1152.82,2022-09-28,South
637,CUST1048,Headphones,1,1960.31,2022-09-29,North
638,CUST1015,Keyboard,8,372.32,2022-09-30,West
639,CUST1099,Tablet,7,1415.49,2022-10-01,South
640,CUST1071,Monitor,3,1192.33,2022-10-02,North
641,CUST1077,Monitor,1,1193.63,2022-10-03,North
642,CUST1003,Phone,5,1410.46,2022-10-04,North
643,CUST1074,Phone,4,1862.75,2022-10-05,East
644,CUST1066,Headphones,8,1576.03,2022-10-06,South
645,CUST1090,Laptop,1,159.47,2022-10-07,West
646,CUST1070,Mouse,1,1712.82,2022-10-08,South
647,CUST1046,Keyboard,4,489.81,2022-10-09,East
648,CUST1076,Tablet,8,784.98,2022-10-10,North
649,CUST1099,Laptop,5,950.38,2022-10-11,South
650,CUST1036,Laptop,2,987.77,2022-10-12,North
651,,Mouse,6,898.6,2022-10-13,East
652,CUST1015,Phone,5,1877.84,2022-10-14,West
653,CUST1058,Keyboard,2,1426.74,2022-10-15,North
654,CUST1007,Headphones,3,1280.78,2022-10-16,West
655,CUST1032,Phone,9,147.19,2022-10-17,East
656,CUST1068,Tablet,7,1812.63,2022-10-18,East
657,CUST1033,Tablet,7,1823.31,2022-10-19,East
658,CUST1099,Headphones,6,1571.42,2022-10-20,North
659,CUST1070,Laptop,8,63.71,2022-10-21,North
660,CUST1095,Laptop,4,161.7,2022-10-22,South
661,CUST1073,Mouse,8,489.19,2022-10-23,East
662,CUST1006,Monitor,4,306.13,2022-10-24,North
663,CUST1037,Keyboard,8,827.73,2022-10-25,North
664,CUST1092,Laptop,9,1849.11,2022-10-26,West
665,CUST1007,Keyboard,3,970.52,2022-10-27,North
666,CUST1069,Mouse,3,76.14,2022-10-28,North
667,CUST1005,Monitor,2,601.35,2022-10-29,South
668,CUST1008,Mouse,3,136.96,2022-10-30,East
669,CUST1000,Tablet,3,120.76,2022-10-31,West
670,CUST1096,Monitor,5,587.65,2022-11-01,West
671,CUST1043,Keyboard,5,587.44,2022-11-02,East
672,CUST1082,Laptop,2,1584.9,2022-11-03,South
673,CUST1013,Headphones,6,1950.93,2022-11-04,North
674,CUST1057,Laptop,5,773.85,2022-11-05,East
675,CUST1100,Keyboard,6,886.33,2022-11-06,South
676,CUST1003,Keyboard,1,1697.34,2022-11-07,South
677,CUST1049,Headphones,5,572.87,2022-11-08,West
678,CUST1096,Mouse,9,354.94,2022-11-09,South
679,CUST1054,Mouse,2,1713.52,2022-11-10,South
680,CUST1099,Tablet,1,140.68,2022-11-11,East
681,,Tablet,9,1258.41,2022-11-12,South
682,CUST1061,Phone,9,1145.89,2022-11-13,North
683,CUST1082,Keyboard,9,724.54,2022-11-14,North
684,CUST1098,Tablet,6,664.62,2022-11-15,East
685,CUST1076,Keyboard,8,1555.12,2022-11-16,East
686,CUST1005,Headphones,1,218.53,2022-11-17,East
687,CUST1028,Keyboard,4,511.73,2022-11-18,East
688,CUST1019,Mouse,1,1478.28,2022-11-19,West
689,CUST1061,Mouse,8,1119.23,2022-11-20,West
690,CUST1075,Monitor,1,299.58,2022-11-21,West
691,CUST1059,Monitor,3,1770.16,2022-11-22,North
692,CUST1049,Headphones,4,817.22,2022-11-23,East
693,,Laptop,8,1664.34,2022-11-24,North
694,CUST1067,Laptop,6,1586.04,2022-11-25,East
695,CUST1041,Tablet,7,1267.63,2022-11-26,
696,CUST1049,Laptop,8,1014.24,2022-11-27,
697,CUST1055,Laptop,2,1960.12,2022-11-28,East
698,CUST1045,Tablet,8,332.68,2022-11-29,East
699,CUST1026,Headphones,3,1464.05,2022-11-30,West
700,CUST1092,Headphones,7,422.82,2022-12-01,North
701,CUST1035,Keyboard,3,709.61,2022-12-02,East
702,CUST1096,Keyboard,7,651.96,2022-12-03,South
703,CUST1020,Headphones,2,1896.72,2022-12-04,North
704,CUST1004,Laptop,6,1936.34,2022-12-05,
705,CUST1056,Keyboard,3,406.88,2022-12-06,South
706,CUST1063,Phone,3,92.97,2022-12-07,South
707,CUST1000,Mouse,9,1454.02,2022-12-08,North
708,CUST1067,Mouse,7,865.08,2022-12-09,North
709,CUST1019,Headphones,5,223.24,2022-12-10,South
710,CUST1063,Headphones,7,1383.32,2022-12-11,East
711,CUST1086,Phone,9,1112.96,2022-12-12,North
712,CUST1060,Mouse,1,1962.01,2022-12-13,South
713,CUST1010,Tablet,7,493.45,2022-12-14,South
714,CUST1056,Mouse,6,837.76,2022-12-15,South
715,CUST1004,Laptop,9,1107.96,2022-12-16,North
716,CUST1071,Headphones,1,1593.81,2022-12-17,West
717,CUST1064,Keyboard,4,1120.24,2022-12-18,East
718,CUST1002,Mouse,9,1245.16,2022-12-19,South
719,CUST1027,Laptop,4,490.99,2022-12-20,East
720,CUST1071,Monitor,3,1701.49,2022-12-21,East
721,CUST1006,Monitor,9,885.83,2022-12-22,West
722,CUST1085,Headphones,2,324.87,2022-12-23,South
723,CUST1073,Headphones,4,1345.17,2022-12-24,North
724,CUST1035,Keyboard,6,471.38,2022-12-25,East
725,CUST1086,Headphones,2,240.25,2022-12-26,West
726,CUST1097,Phone,8,1730.87,2022-12-27,North
727,,Mouse,8,947.32,2022-12-28,South
728,CUST1007,Tablet,1,1511.1,2022-12-29,West
729,CUST1029,Phone,3,616.65,2022-12-30,South
730,CUST1085,Phone,9,1584.59,2022-12-31,North
731,CUST1011,Mouse,5,268.28,2023-01-01,North
732,CUST1008,Headphones,6,744.15,2023-01-02,East
733,CUST1054,Phone,4,1957.22,2023-01-03,East
734,CUST1029,Tablet,2,1598.28,2023-01-04,North
735,CUST1019,Keyboard,8,1019.65,2023-01-05,East
736,CUST1011,Monitor,6,712.57,2023-01-06,North
737,CUST1041,Tablet,5,1750.66,2023-01-07,South
738,CUST1040,Tablet,9,1112.45,2023-01-08,East
739,CUST1093,Keyboard,1,1528.93,2023-01-09,North
740,CUST1090,Keyboard,5,1520.51,2023-01-10,East
741,CUST1092,Headphones,6,84.99,2023-01-11,West
742,CUST1045,Keyboard,5,296.19,2023-01-12,East
743,CUST1038,Phone,6,1336.28,2023-01-13,North
744,CUST1014,Laptop,6,365.16,2023-01-14,North
745,CUST1086,Monitor,7,548.21,2023-01-15,West
746,CUST1016,Monitor,4,1895.94,2023-01-16,East
747,CUST1038,Headphones,8,1142.36,2023-01-17,East
748,CUST1058,Headphones,7,1513.92,2023-01-18,West
749,CUST1070,Keyboard,9,1138.06,2023-01-19,North
750,CUST1018,Tablet,7,1127.4,2023-01-20,North
751,CUST1088,Phone,3,233.6,2023-01-21,East
752,CUST1093,Monitor,3,720.14,2023-01-22,East
753,CUST1052,Keyboard,8,600.74,2023-01-23,South
754,CUST1039,Headphones,5,811.92,2023-01-24,West
755,CUST1091,Monitor,4,1606.77,2023-01-25,South
756,CUST1066,Laptop,8,775.27,2023-01-26,West
757,CUST1016,Keyboard,6,930.81,2023-01-27,North
758,CUST1053,Headphones,2,824.89,2023-01-28,North
759,,Headphones,4,232.15,2023-01-29,West
760,CUST1048,Headphones,4,910.09,2023-01-30,West
761,CUST1010,Tablet,6,431.44,2023-01-31,East
762,CUST1051,Laptop,6,414.11,2023-02-01,East
763,CUST1017,Tablet,1,233.37,2023-02-02,South
764,CUST1094,Mouse,8,745.51,2023-02-03,East
765,CUST1059,Laptop,6,1527.09,2023-02-04,East
766,CUST1044,Keyboard,3,589.06,2023-02-05,East
767,CUST1034,Monitor,9,659.08,2023-02-06,South
768,CUST1037,Headphones,2,1303.22,2023-02-07,East
769,CUST1033,Monitor,8,431.89,2023-02-08,South
770,CUST1073,Headphones,3,1799.07,2023-02-09,West
771,CUST1078,Monitor,5,1064.37,2023-02-10,North
772,CUST1037,Mouse,6,922.83,2023-02-11,West
773,CUST1018,Tablet,6,1137.75,2023-02-12,East
774,CUST1050,Mouse,4,373.77,2023-02-13,East
775,CUST1010,Laptop,3,1246.27,2023-02-14,North
776,CUST1046,Phone,4,758.05,2023-02-15,North
777,CUST1093,Phone,1,1799.51,2023-02-16,West
778,CUST1076,Phone,4,379.27,2023-02-17,East
779,CUST1029,Headphones,1,1038.75,2023-02-18,West
780,CUST1081,Monitor,1,1216.32,2023-02-19,South
781,CUST1080,Keyboard,6,115.1,2023-02-20,West
782,CUST1007,Laptop,5,759.2,2023-02-21,North
783,CUST1020,Tablet,4,1478.64,2023-02-22,West
784,CUST1018,Headphones,3,1649.74,2023-02-23,West
785,CUST1027,Phone,1,660.67,2023-02-24,South
786,CUST1076,Laptop,6,1607.26,2023-02-25,West
787,CUST1073,Headphones,2,1937.12,2023-02-26,South
788,CUST1051,Laptop,8,1720.9,2023-02-27,West
789,CUST1077,Phone,5,279.41,2023-02-28,West
790,CUST1081,Laptop,7,1492.47,2023-03-01,South
791,CUST1023,,2,673.35,2023-03-02,East
792,CUST1040,Tablet,8,1977.41,2023-03-03,West
793,CUST1096,Keyboard,2,996.45,2023-03-04,South
794,CUST1001,Headphones,4,288.75,2023-03-05,East
795,CUST1046,Keyboard,1,1464.11,2023-03-06,South
796,,Mouse,5,679.87,2023-03-07,East
797,CUST1051,Phone,9,1994.3,2023-03-08,South
798,CUST1069,Headphones,1,1960.58,2023-03-09,South
799,CUST1036,Monitor,9,1329.46,2023-03-10,South
800,CUST1025,Phone,8,303.16,2023-03-11,South
801,CUST1049,Headphones,6,1389.38,2023-03-12,West
802,CUST1072,Tablet,7,231.41,2023-03-13,North
803,CUST1054,Monitor,3,107.26,2023-03-14,North
804,CUST1066,Keyboard,1,1654.77,2023-03-15,West
805,CUST1015,Headphones,5,459.02,2023-03-16,North
806,CUST1027,Headphones,2,789.1,2023-03-17,West
807,CUST1094,Phone,5,1948.24,2023-03-18,West
808,CUST1013,Monitor,8,706.84,2023-03-19,West
809,CUST1098,Mouse,9,628.16,2023-03-20,West
810,CUST1021,Keyboard,2,1840.51,2023-03-21,West
811,CUST1049,Monitor,3,265.96,2023-03-22,East
812,CUST1076,Headphones,3,1531.19,2023-03-23,South
813,CUST1053,Laptop,1,1976.73,2023-03-24,West
814,CUST1078,Keyboard,8,1807.53,2023-03-25,East
815,CUST1056,Tablet,6,1320.75,2023-03-26,North
816,CUST1099,Tablet,8,662.42,2023-03-27,North
817,CUST1038,Tablet,9,545.93,2023-03-28,North
818,CUST1032,Tablet,5,1647.55,2023-03-29,North
819,CUST1031,Mouse,3,1765.65,2023-03-30,East
820,CUST1018,Keyboard,5,1074.6,2023-03-31,South
821,CUST1005,Laptop,5,526.46,2023-04-01,North
822,CUST1069,Laptop,5,270.24,2023-04-02,South
823,CUST1044,Phone,3,220.0,2023-04-03,North
824,CUST1097,Tablet,4,1452.2,2023-04-04,South
825,CUST1043,Phone,9,869.23,2023-04-05,West
826,CUST1014,Headphones,9,1815.45,2023-04-06,South
827,CUST1082,Phone,2,1492.36,2023-04-07,South
828,CUST1066,Phone,8,422.96,2023-04-08,South
829,CUST1080,Monitor,8,1246.87,2023-04-09,North
830,CUST1066,Monitor,7,899.24,2023-04-10,South
831,CUST1004,Headphones,8,1175.64,2023-04-11,North
832,CUST1080,Headphones,3,1489.23,2023-04-12,East
833,,Monitor,6,1622.08,2023-04-13,North
834,CUST1091,Mouse,1,1695.29,2023-04-14,East
835,CUST1014,Laptop,7,545.25,2023-04-15,South
836,CUST1075,Headphones,1,110.68,2023-04-16,South
837,CUST1020,Tablet,9,1491.62,2023-04-17,East
838,CUST1043,Phone,1,257.37,2023-04-18,North
839,CUST1030,Keyboard,1,664.09,2023-04-19,
840,CUST1019,Keyboard,7,57.44,2023-04-20,North
841,CUST1047,Headphones,2,1379.26,2023-04-21,East
842,CUST1088,Phone,5,375.91,2023-04-22,South
843,CUST1030,Mouse,8,1327.8,2023-04-23,East
844,CUST1009,Headphones,8,1983.9,2023-04-24,East
845,CUST1017,Laptop,3,191.71,2023-04-25,North
846,CUST1063,Laptop,7,200.3,2023-04-26,West
847,CUST1043,Mouse,3,713.74,2023-04-27,North
848,CUST1070,Tablet,6,1739.45,2023-04-28,North
849,CUST1072,Mouse,6,470.28,2023-04-29,South
850,CUST1000,Keyboard,3,752.74,2023-04-30,East
851,CUST1071,Phone,7,183.59,2023-05-01,West
852,CUST1055,Mouse,3,1538.15,2023-05-02,North
853,CUST1038,Mouse,8,846.2,2023-05-03,North
854,CUST1065,Tablet,4,1530.54,2023-05-04,
855,CUST1096,Keyboard,1,1812.04,2023-05-05,North
856,CUST1009,Tablet,4,503.89,2023-05-06,South
857,CUST1069,Phone,7,1624.42,2023-05-07,
858,CUST1069,Mouse,4,165.23,2023-05-08,East
859,CUST1098,Mouse,6,1802.75,2023-05-09,North
860,CUST1026,Tablet,9,1319.0,2023-05-10,North
861,CUST1082,Phone,1,1754.74,2023-05-11,South
862,CUST1003,Keyboard,5,50.37,2023-05-12,West
863,CUST1005,Headphones,7,379.71,2023-05-13,East
864,CUST1092,Laptop,1,810.03,2023-05-14,West
865,CUST1079,Laptop,4,790.03,2023-05-15,East
866,CUST1093,Monitor,6,492.12,2023-05-16,West
867,CUST1030,,2,794.14,2023-05-17,East
868,CUST1073,Laptop,5,301.25,2023-05-18,South
869,CUST1034,Laptop,1,854.88,2023-05-19,East
870,CUST1068,Keyboard,6,1614.59,2023-05-20,East
871,CUST1092,Tablet,6,984.19,2023-05-21,East
872,CUST1022,Headphones,4,85.1,2023-05-22,North
873,CUST1045,Mouse,8,871.82,2023-05-23,West
874,CUST1080,Laptop,4,102.99,2023-05-24,South
875,CUST1077,Keyboard,8,1934.17,2023-05-25,West
876,CUST1078,Monitor,8,298.54,2023-05-26,West
877,CUST1045,Laptop,5,1429.99,2023-05-27,South
878,CUST1045,Mouse,4,1946.91,2023-05-28,West
879,CUST1099,Mouse,2,1660.78,2023-05-29,East
880,CUST1093,Headphones,3,1413.66,2023-05-30,West
881,CUST1092,Monitor,3,1686.95,2023-05-31,West
882,CUST1006,,4,1964.51,2023-06-01,East
883,CUST1040,Phone,4,1261.62,2023-06-02,East
884,CUST1019,Phone,5,1140.41,2023-06-03,South
885,CUST1083,Phone,4,1275.06,2023-06-04,South
886,CUST1030,Mouse,8,1088.72,2023-06-05,East
887,CUST1000,Tablet,6,1288.42,2023-06-06,East
888,CUST1029,Mouse,6,927.19,2023-06-07,North
889,CUST1011,Mouse,8,475.96,2023-06-08,West
890,CUST1065,Phone,7,284.48,2023-06-09,West
891,CUST1044,Phone,8,183.26,2023-06-10,North
892,CUST1063,Keyboard,2,563.47,2023-06-11,East
893,CUST1081,Keyboard,9,139.94,2023-06-12,South
894,,Tablet,1,1155.98,2023-06-13,East
895,CUST1032,Monitor,8,603.47,2023-06-14,West
896,CUST1010,Headphones,4,1657.84,2023-06-15,West
897,CUST1086,Mouse,4,194.77,2023-06-16,West
898,CUST1027,Headphones,5,491.39,2023-06-17,North
899,CUST1077,Monitor,8,1473.98,2023-06-18,South
900,CUST1040,Phone,5,1217.68,2023-06-19,West
901,CUST1028,Tablet,8,175.76,2023-06-20,North
902,CUST1002,Headphones,1,1760.62,2023-06-21,North
903,CUST1009,Keyboard,9,1760.66,2023-06-22,West
904,CUST1010,Phone,6,694.3,2023-06-23,North
905,CUST1069,Laptop,3,713.79,2023-06-24,East
906,CUST1059,Laptop,8,1978.61,2023-06-25,South
907,CUST1012,Monitor,9,1271.04,2023-06-26,West
908,CUST1042,Phone,6,1086.07,2023-06-27,South
909,CUST1082,Mouse,7,1684.4,2023-06-28,West
910,CUST1020,Tablet,1,606.32,2023-06-29,North
911,CUST1064,Monitor,5,886.91,2023-06-30,North
912,CUST1056,Monitor,5,572.16,2023-07-01,North
913,CUST1076,Phone,4,1588.86,2023-07-02,East
914,CUST1075,Laptop,6,1168.03,2023-07-03,East
915,CUST1014,Phone,7,1334.71,2023-07-04,West
916,CUST1059,Monitor,9,542.0,2023-07-05,
917,CUST1057,Mouse,1,479.44,2023-07-06,North
918,CUST1014,Phone,6,1002.33,2023-07-07,East
919,CUST1018,Mouse,7,1488.25,2023-07-08,South
920,CUST1049,Monitor,3,1074.22,2023-07-09,East
921,CUST1100,Mouse,8,113.66,2023-07-10,South
922,CUST1042,Laptop,5,1743.68,2023-07-11,North
923,CUST1014,Phone,9,176.14,2023-07-12,West
924,CUST1087,Phone,5,1913.86,2023-07-13,East
925,CUST1050,Monitor,9,99.03,2023-07-14,North
926,CUST1079,Mouse,4,1404.18,2023-07-15,South
927,CUST1065,Laptop,9,210.3,2023-07-16,North
928,CUST1021,Phone,5,1825.82,2023-07-17,South
929,CUST1039,Headphones,9,955.64,2023-07-18,West
930,CUST1078,Headphones,3,318.17,2023-07-19,South
931,CUST1045,Keyboard,4,714.59,2023-07-20,South
932,CUST1034,Keyboard,9,371.41,2023-07-21,East
933,CUST1054,Phone,6,382.63,2023-07-22,North
934,CUST1049,Phone,2,1898.81,2023-07-23,North
935,CUST1097,Monitor,7,918.23,2023-07-24,South
936,CUST1098,Mouse,2,1588.16,2023-07-25,East
937,CUST1048,Headphones,2,1297.23,2023-07-26,East
938,CUST1072,Laptop,1,1369.03,2023-07-27,West
939,,Laptop,3,306.8,2023-07-28,North
940,CUST1029,Laptop,6,506.66,2023-07-29,West
941,CUST1006,Mouse,8,1584.16,2023-07-30,East
942,CUST1056,Laptop,9,1942.99,2023-07-31,North
943,CUST1031,Keyboard,7,562.22,2023-08-01,North
944,CUST1094,,4,579.56,2023-08-02,West
945,CUST1088,Tablet,6,972.15,2023-08-03,North
946,CUST1009,Laptop,5,1968.49,2023-08-04,South
947,CUST1061,Monitor,8,574.47,2023-08-05,East
948,CUST1057,Tablet,1,843.6,2023-08-06,North
949,CUST1078,Laptop,1,1788.39,2023-08-07,West
950,CUST1045,Laptop,6,55.7,2023-08-08,South
951,CUST1084,Mouse,2,127.54,2023-08-09,West
952,CUST1041,Tablet,5,1227.94,2023-08-10,West
953,CUST1092,Phone,1,1819.39,2023-08-11,East
954,CUST1057,Tablet,7,515.77,2023-08-12,North
955,CUST1007,Tablet,1,965.8,2023-08-13,South
956,CUST1037,Laptop,4,928.41,2023-08-14,West
957,CUST1067,Laptop,9,972.29,2023-08-15,East
958,CUST1047,Laptop,1,1263.91,2023-08-16,West
959,CUST1082,Keyboard,4,966.0,2023-08-17,East
960,CUST1095,Phone,6,922.56,2023-08-18,West
961,CUST1093,Phone,6,974.86,2023-08-19,North
962,CUST1034,Tablet,8,1202.19,2023-08-20,West
963,CUST1100,Monitor,1,1097.16,2023-08-21,East
964,CUST1009,Phone,7,1715.57,2023-08-22,East
965,CUST1090,Tablet,1,146.52,2023-08-23,North
966,CUST1068,Monitor,7,1674.97,2023-08-24,West
967,CUST1074,Headphones,3,1695.65,2023-08-25,North
968,CUST1063,Headphones,8,605.57,2023-08-26,South
969,CUST1046,Phone,3,952.56,2023-08-27,South
970,CUST1039,Mouse,1,905.15,2023-08-28,East
971,CUST1092,Mouse,8,476.09,2023-08-29,West
972,CUST1090,Headphones,3,823.75,2023-08-30,East
973,CUST1060,Headphones,2,136.56,2023-08-31,South
974,CUST1074,Mouse,1,591.75,2023-09-01,South
975,CUST1090,Headphones,3,1642.53,2023-09-02,West
976,CUST1093,Monitor,2,604.9,2023-09-03,North
977,CUST1092,Tablet,2,1645.5,2023-09-04,North
978,CUST1057,Mouse,6,1086.62,2023-09-05,West
979,CUST1094,Headphones,1,1765.73,2023-09-06,South
980,CUST1033,Tablet,2,1170.82,2023-09-07,East
981,CUST1048,Phone,6,107.85,2023-09-08,West
982,CUST1011,Phone,3,1367.07,2023-09-09,North
983,CUST1085,Monitor,4,137.46,2023-09-10,South
984,CUST1058,Phone,1,928.66,2023-09-11,North
985,CUST1041,Headphones,8,1862.38,2023-09-12,South
986,CUST1081,Monitor,7,372.15,2023-09-13,East
